
===== FULL RECALL PATH — sort by CUMULATIVE time (top 50) =====
         40613014 function calls (40608404 primitive calls) in 16.046 seconds

   Ordered by: cumulative time
   List reduced from 2599 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.021    0.021   16.234   16.234 profile_escalation_decode.py:284(_body)
       40    0.280    0.007   16.213    0.405 pipeline.py:2364(recall_for_response)
       40    1.392    0.035   14.657    0.366 pipeline.py:1095(_recall_core)
       40    0.446    0.011    7.817    0.195 pipeline.py:1004(escalate_recall_candidates)
       40    0.263    0.007    7.359    0.184 _store.py:2537(query_similar)
   144000    0.769    0.000    4.310    0.000 _store.py:4109(_from_row_rank_view)
       40    0.942    0.024    2.751    0.069 _table.py:1225(to_row_dicts)
   150000    0.127    0.000    1.691    0.000 _store.py:693(_decrypt_for_record)
   578124    1.208    0.000    1.536    0.000 uuid.py:139(__init__)
  4818548    0.852    0.000    1.138    0.000 {method 'get' of 'dict' objects}
   420042    0.101    0.000    1.112    0.000 graph.py:310(iter_nodes)
  2400108    1.037    0.000    1.037    0.000 uuid.py:280(__str__)
       40    0.070    0.002    0.957    0.024 _table.py:1022(_ann_knn_fetch_core)
      964    0.068    0.000    0.948    0.001 _sqlite_stdlib.py:67(_call)
      482    0.000    0.000    0.867    0.002 _sqlite_stdlib.py:97(fetchall)
   150000    0.416    0.000    0.854    0.000 crypto.py:76(decrypt_field)
      482    0.799    0.002    0.799    0.002 {method 'fetchall' of 'sqlite3.Cursor' objects}
    99894    0.035    0.000    0.714    0.000 graph.py:225(two_hop_neighborhood)
   144000    0.075    0.000    0.693    0.000 _table.py:432(_decode_raw_row_embedding)
    99934    0.320    0.000    0.667    0.000 graph.py:232(two_hop_neighborhood_with_provenance)
   150000    0.046    0.000    0.638    0.000 _store.py:685(_ad)
   144000    0.047    0.000    0.598    0.000 _table.py:334(_decode_embedding)
  3957564    0.350    0.000    0.582    0.000 uuid.py:268(__hash__)
   150000    0.077    0.000    0.575    0.000 _store.py:109(_uuid_literal)
   150000    0.448    0.000    0.573    0.000 _store.py:166(_parse_ts_field)
       40    0.002    0.000    0.568    0.014 pipeline.py:429(_community_gate_scored)
       40    0.140    0.004    0.564    0.014 pipeline.py:476(_community_gate_max_node_scored)
      120    0.103    0.001    0.559    0.005 retrieve.py:515(derive_temporal_validity)
   146120    0.511    0.000    0.511    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    99894    0.431    0.000    0.464    0.000 pipeline.py:316(_trigram_jaccard)
       40    0.004    0.000    0.447    0.011 pipeline.py:2149(_apply_post_rank_pipeline)
   400000    0.150    0.000    0.436    0.000 graph.py:430(get_centrality)
       40    0.040    0.001    0.375    0.009 s4.py:134(on_read_check_batch)
   150000    0.190    0.000    0.353    0.000 __init__.py:93(_uuid_literal)
   150001    0.065    0.000    0.333    0.000 __init__.py:299(loads)
       34    0.000    0.000    0.325    0.010 __init__.py:1(<module>)
152673/152381    0.124    0.000    0.310    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   100175    0.083    0.000    0.301    0.000 {method 'sort' of 'list' objects}
    49000    0.080    0.000    0.284    0.000 s4.py:22(_cosine)
       40    0.033    0.001    0.266    0.007 pipeline.py:647(_normalize_pool_cached)
   150001    0.112    0.000    0.239    0.000 decoder.py:333(decode)
3979025/3979003    0.233    0.000    0.233    0.000 {built-in method builtins.hash}
   400040    0.065    0.000    0.231    0.000 pipeline.py:664(<genexpr>)
  1882033    0.214    0.000    0.214    0.000 {method 'replace' of 'str' objects}
  3762237    0.212    0.000    0.212    0.000 {built-in method builtins.isinstance}
       40    0.001    0.000    0.201    0.005 pipeline.py:541(_pick_seeds)
   285/12    0.001    0.000    0.193    0.016 <frozen importlib._bootstrap>:1349(_find_and_load)
   284/12    0.001    0.000    0.192    0.016 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   275/13    0.000    0.000    0.192    0.015 <frozen importlib._bootstrap>:911(_load_unlocked)
   263/13    0.000    0.000    0.192    0.015 <frozen importlib._bootstrap_external>:993(exec_module)



===== FULL RECALL PATH — sort by TOTAL (self) time (top 50) =====
         40613014 function calls (40608404 primitive calls) in 16.046 seconds

   Ordered by: internal time
   List reduced from 2599 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    1.392    0.035   14.657    0.366 pipeline.py:1095(_recall_core)
   578124    1.208    0.000    1.536    0.000 uuid.py:139(__init__)
  2400108    1.037    0.000    1.037    0.000 uuid.py:280(__str__)
       40    0.942    0.024    2.751    0.069 _table.py:1225(to_row_dicts)
  4818548    0.852    0.000    1.138    0.000 {method 'get' of 'dict' objects}
      482    0.799    0.002    0.799    0.002 {method 'fetchall' of 'sqlite3.Cursor' objects}
   144000    0.769    0.000    4.310    0.000 _store.py:4109(_from_row_rank_view)
   146120    0.511    0.000    0.511    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   150000    0.448    0.000    0.573    0.000 _store.py:166(_parse_ts_field)
       40    0.446    0.011    7.817    0.195 pipeline.py:1004(escalate_recall_candidates)
    99894    0.431    0.000    0.464    0.000 pipeline.py:316(_trigram_jaccard)
   150000    0.416    0.000    0.854    0.000 crypto.py:76(decrypt_field)
  3957564    0.350    0.000    0.582    0.000 uuid.py:268(__hash__)
    99934    0.320    0.000    0.667    0.000 graph.py:232(two_hop_neighborhood_with_provenance)
       40    0.280    0.007   16.213    0.405 pipeline.py:2364(recall_for_response)
       40    0.263    0.007    7.359    0.184 _store.py:2537(query_similar)
3979025/3979003    0.233    0.000    0.233    0.000 {built-in method builtins.hash}
  1882033    0.214    0.000    0.214    0.000 {method 'replace' of 'str' objects}
  3762237    0.212    0.000    0.212    0.000 {built-in method builtins.isinstance}
   150000    0.190    0.000    0.353    0.000 __init__.py:93(_uuid_literal)
   400000    0.150    0.000    0.436    0.000 graph.py:430(get_centrality)
   150000    0.143    0.000    0.143    0.000 {method 'decrypt' of 'cryptography.hazmat.bindings._rust.openssl.aead.AESGCM' objects}
       40    0.140    0.004    0.564    0.014 pipeline.py:476(_community_gate_max_node_scored)
  1089682    0.135    0.000    0.186    0.000 uuid.py:240(__eq__)
